?算科目名?,?算科目,科目名?,科目,乘?
???益,a017_fenzi,研?毛利分配(RD),89990903,1
???益,a017_fenzi,??行政?毛利分配(YZ01),89990904,1
???益,a017_fenzi,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a017_fenzi,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a017_fenzi,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a017_fenzi,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a017_fenzi,??外收入,7101,1
???益,a017_fenzi,投??益,7301,1
???益,a017_fenzi,以前年度?益?整,7901,1
???益,a017_fenzi,其他??成本,4102,-1
???益,a017_fenzi,主????金及附加,4112,-1
???益,a017_fenzi,不予免抵退??及????出,4113,-1
???益,a017_fenzi,???用,5501,-1
???益,a017_fenzi,研究?展?用,5701,-1
???益,a017_fenzi,???用,5801,-1
???益,a017_fenzi,管理?用,5601,-1
???益,a017_fenzi,??外支出,7201,-1
???益,a017_fenzi,所得??用,8101,-1
???益,a017_fenmu,??收入,5101,1
???益,a017_fenmu,??退回,5111,1
???益,a017_fenmu,??折?,5121,1
???益,a018,?准稼?-人工收入,89990101,0.8
???益,a019,制造?用-?准-直接人工,45000102,1
???益,a019,制造?用-WIP-直接人工,45000202,1
???益,a020,制造?用-?准-直接人工,45000102,0.8
???益,a020,制造?用-WIP-直接人工,45000202,0.8
???益,a021_fenzi,制造?用-?准-直接人工,45000102,1
???益,a021_fenzi,制造?用-WIP-直接人工,45000202,1
???益,a021_fenmu,?准稼?-人工收入,89990101,1
???益,a022,制造?用-薪?支出-直接技?-基本薪?,45010111,1
???益,a022,制造?用-薪?支出-直接技?-加班?,45010112,1
???益,a022,制造?用-薪?支出-直接技?-?金,45010113,1
???益,a022,制造?用-薪?支出-直接作??-基本薪?,45010114,1
???益,a022,制造?用-薪?支出-直接作??-加班?,45010115,1
???益,a022,制造?用-薪?支出-直接作??-?金,45010116,1
???益,a022,制造?用-薪?支出-直接作??-??派遣,45010117,1
???益,a023,制造?用-薪?支出-?接??-基本薪?,45010101,1
???益,a023,制造?用-薪?支出-?接??-加班?,45010102,1
???益,a023,制造?用-薪?支出-?接??-?金,45010103,1
???益,a023,制造?用-薪?支出-?接一般-基本薪?,45010104,1
???益,a023,制造?用-薪?支出-?接一般-加班?,45010105,1
???益,a023,制造?用-薪?支出-?接一般-?金,45010106,1
???益,a024,制造?用-?准-直接人工,45000102,0.8
???益,a024,制造?用-WIP-直接人工,45000202,0.8
???益,a024,???描-?接人工收入,8999011101,1
???益,a024,制造?用-薪?支出,450101,-1
???益,a025,制造?用-?准-直接人工,45000102,0.8
???益,a025,制造?用-WIP-直接人工,45000202,0.8
???益,a025,制造?用-直接人工差异-??,45000301,1
???益,a025,制造?用-薪?支出,450101,1
???益,a025,???描-?接人工收入,8999011101,-1
???益,a026,制造?用-?准-直接人工,45000102,0.8
???益,a026,制造?用-WIP-直接人工,45000202,0.8
???益,a026,制造?用-薪?支出-直接技?-基本薪?,45010111,-1
???益,a026,制造?用-薪?支出-直接技?-加班?,45010112,-1
???益,a026,制造?用-薪?支出-直接技?-?金,45010113,-1
???益,a026,制造?用-薪?支出-直接作??-基本薪?,45010114,-1
???益,a026,制造?用-薪?支出-直接作??-加班?,45010115,-1
???益,a026,制造?用-薪?支出-直接作??-?金,45010116,-1
???益,a026,制造?用-薪?支出-直接作??-??派遣,45010117,-1
???益,a027,???描-?接人工收入,8999011101,1
???益,a027,制造?用-薪?支出-?接??-基本薪?,45010101,-1
???益,a027,制造?用-薪?支出-?接??-加班?,45010102,-1
???益,a027,制造?用-薪?支出-?接??-?金,45010103,-1
???益,a027,制造?用-薪?支出-?接一般-基本薪?,45010104,-1
???益,a027,制造?用-薪?支出-?接一般-加班?,45010105,-1
???益,a027,制造?用-薪?支出-?接一般-?金,45010106,-1
???益,a028,?准稼?-制造收入,89990102,0.3
???益,a029,?准稼?-制造收入,89990102,0.7
???益,a030,制造?用-?准-??制造?用,45000103,1
???益,a030,制造?用-WIP-??制造?用,45000203,1
???益,a031,制造?用-?准-??制造?用,45000103,0.3
???益,a031,制造?用-WIP-??制造?用,45000203,0.3
???益,a032,制造?用-?准-??制造?用,45000103,0.7
???益,a032,制造?用-WIP-??制造?用,45000203,0.7
???益,a033_fenzi,制造?用-?准-直接人工,45000102,1
???益,a033_fenzi,制造?用-WIP-直接人工,45000202,1
???益,a033_fenmu,?准稼?-制造收入,89990102,1
???益,a034,制造?用-文具用品,450103,1
???益,a034,制造?用-旅?,450104,1
???益,a034,制造?用-??,450105,1
???益,a034,制造?用-???,450106,1
???益,a034,制造?用-修??,450107,1
???益,a034,制造?用-?告?,450108,1
???益,a034,制造?用-保??,450110,1
???益,a034,制造?用-交??,450111,1
???益,a034,制造?用-捐?,450112,1
???益,a034,制造?用-?捐,450113,1
???益,a034,制造?用-呆??失,450114,1
???益,a034,制造?用-伙食?,450117,1
???益,a034,制造?用-?工褔利,450118,1
???益,a034,制造?用-委托研究?,450119,1
???益,a034,制造?用-佣金支出,450120,1
???益,a034,制造?用-???,450121,1
???益,a034,制造?用-?出口?用,450122,1
???益,a034,制造?用-保全?,450123,1
???益,a034,制造?用-???,450124,1
???益,a034,制造?用-物料?,450125,1
???益,a034,制造?用-燃料?,450126,1
???益,a034,制造?用-网?服??用,450127,1
???益,a034,制造?用-??保??,450128,1
???益,a034,制造?用-董事??,450131,1
???益,a034,制造?用-工???,450132,1
???益,a034,制造?用-展??,450133,1
???益,a034,制造?用-汽??用,450134,1
???益,a034,制造?用-其它?用,450188,1
???益,a035,制造?用-?准-??制造?用,45000103,0.3
???益,a035,制造?用-WIP-??制造?用,45000203,0.3
???益,a035,制造?用-文具用品,450103,-1
???益,a035,制造?用-旅?,450104,-1
???益,a035,制造?用-??,450105,-1
???益,a035,制造?用-???,450106,-1
???益,a035,制造?用-修??,450107,-1
???益,a035,制造?用-?告?,450108,-1
???益,a035,制造?用-保??,450110,-1
???益,a035,制造?用-交??,450111,-1
???益,a035,制造?用-捐?,450112,-1
???益,a035,制造?用-?捐,450113,-1
???益,a035,制造?用-呆??失,450114,-1
???益,a035,制造?用-伙食?,450117,-1
???益,a035,制造?用-?工褔利,450118,-1
???益,a035,制造?用-委托研究?,450119,-1
???益,a035,制造?用-佣金支出,450120,-1
???益,a035,制造?用-???,450121,-1
???益,a035,制造?用-?出口?用,450122,-1
???益,a035,制造?用-保全?,450123,-1
???益,a035,制造?用-???,450124,-1
???益,a035,制造?用-物料?,450125,-1
???益,a035,制造?用-燃料?,450126,-1
???益,a035,制造?用-网?服??用,450127,-1
???益,a035,制造?用-??保??,450128,-1
???益,a035,制造?用-董事??,450131,-1
???益,a035,制造?用-工???,450132,-1
???益,a035,制造?用-展??,450133,-1
???益,a035,制造?用-汽??用,450134,-1
???益,a035,制造?用-其它?用,450188,-1
???益,a036,制造?用-租金支出,450102,1
???益,a036,制造?用-水?瓦斯?,450109,1
???益,a036,制造?用-折?,450115,1
???益,a036,制造?用-各??提,450116,1
???益,a036,制造?用-?模?,450130,1
???益,a036,制造?用-异??,450199,1
???益,a037,制造?用-?准-??制造?用,45000103,0.7
???益,a037,制造?用-WIP-??制造?用,45000203,0.7
???益,a037,制造?用-租金支出,450102,-1
???益,a037,制造?用-水?瓦斯?,450109,-1
???益,a037,制造?用-折?,450115,-1
???益,a037,制造?用-各??提,450116,-1
???益,a037,制造?用-?模?,450130,-1
???益,a037,制造?用-异??,450199,-1
???益,a038,制造?用-文具用品,450103,1
???益,a038,制造?用-旅?,450104,1
???益,a038,制造?用-??,450105,1
???益,a038,制造?用-???,450106,1
???益,a038,制造?用-修??,450107,1
???益,a038,制造?用-?告?,450108,1
???益,a038,制造?用-保??,450110,1
???益,a038,制造?用-交??,450111,1
???益,a038,制造?用-捐?,450112,1
???益,a038,制造?用-?捐,450113,1
???益,a038,制造?用-呆??失,450114,1
???益,a038,制造?用-伙食?,450117,1
???益,a038,制造?用-?工褔利,450118,1
???益,a038,制造?用-委托研究?,450119,1
???益,a038,制造?用-佣金支出,450120,1
???益,a038,制造?用-???,450121,1
???益,a038,制造?用-?出口?用,450122,1
???益,a038,制造?用-保全?,450123,1
???益,a038,制造?用-???,450124,1
???益,a038,制造?用-物料?,450125,1
???益,a038,制造?用-燃料?,450126,1
???益,a038,制造?用-网?服??用,450127,1
???益,a038,制造?用-??保??,450128,1
???益,a038,制造?用-董事??,450131,1
???益,a038,制造?用-工???,450132,1
???益,a038,制造?用-展??,450133,1
???益,a038,制造?用-汽??用,450134,1
???益,a038,制造?用-其它?用,450188,1
???益,a038,制造?用-租金支出,450102,1
???益,a038,制造?用-水?瓦斯?,450109,1
???益,a038,制造?用-折?,450115,1
???益,a038,制造?用-各??提,450116,1
???益,a038,制造?用-?模?,450130,1
???益,a038,制造?用-异??,450199,1
???益,a039,制造?用-?准-??制造?用,45000103,1
???益,a039,制造?用-WIP-??制造?用,45000203,1
???益,a039,制造?用-文具用品,450103,-1
???益,a039,制造?用-旅?,450104,-1
???益,a039,制造?用-??,450105,-1
???益,a039,制造?用-???,450106,-1
???益,a039,制造?用-修??,450107,-1
???益,a039,制造?用-?告?,450108,-1
???益,a039,制造?用-保??,450110,-1
???益,a039,制造?用-交??,450111,-1
???益,a039,制造?用-捐?,450112,-1
???益,a039,制造?用-?捐,450113,-1
???益,a039,制造?用-呆??失,450114,-1
???益,a039,制造?用-伙食?,450117,-1
???益,a039,制造?用-?工褔利,450118,-1
???益,a039,制造?用-委托研究?,450119,-1
???益,a039,制造?用-佣金支出,450120,-1
???益,a039,制造?用-???,450121,-1
???益,a039,制造?用-?出口?用,450122,-1
???益,a039,制造?用-保全?,450123,-1
???益,a039,制造?用-???,450124,-1
???益,a039,制造?用-物料?,450125,-1
???益,a039,制造?用-燃料?,450126,-1
???益,a039,制造?用-网?服??用,450127,-1
???益,a039,制造?用-??保??,450128,-1
???益,a039,制造?用-董事??,450131,-1
???益,a039,制造?用-工???,450132,-1
???益,a039,制造?用-展??,450133,-1
???益,a039,制造?用-汽??用,450134,-1
???益,a039,制造?用-其它?用,450188,-1
???益,a039,制造?用-租金支出,450102,-1
???益,a039,制造?用-水?瓦斯?,450109,-1
???益,a039,制造?用-折?,450115,-1
???益,a039,制造?用-各??提,450116,-1
???益,a039,制造?用-?模?,450130,-1
???益,a039,制造?用-异??,450199,-1
???益,a040,制造?用-??制造?用差异-??,45000302,1
???益,a040,制造?用-文具用品,450103,1
???益,a040,制造?用-旅?,450104,1
???益,a040,制造?用-??,450105,1
???益,a040,制造?用-???,450106,1
???益,a040,制造?用-修??,450107,1
???益,a040,制造?用-?告?,450108,1
???益,a040,制造?用-保??,450110,1
???益,a040,制造?用-交??,450111,1
???益,a040,制造?用-捐?,450112,1
???益,a040,制造?用-?捐,450113,1
???益,a040,制造?用-呆??失,450114,1
???益,a040,制造?用-伙食?,450117,1
???益,a040,制造?用-?工褔利,450118,1
???益,a040,制造?用-委托研究?,450119,1
???益,a040,制造?用-佣金支出,450120,1
???益,a040,制造?用-???,450121,1
???益,a040,制造?用-?出口?用,450122,1
???益,a040,制造?用-保全?,450123,1
???益,a040,制造?用-???,450124,1
???益,a040,制造?用-物料?,450125,1
???益,a040,制造?用-燃料?,450126,1
???益,a040,制造?用-网?服??用,450127,1
???益,a040,制造?用-??保??,450128,1
???益,a040,制造?用-董事??,450131,1
???益,a040,制造?用-工???,450132,1
???益,a040,制造?用-展??,450133,1
???益,a040,制造?用-汽??用,450134,1
???益,a040,制造?用-其它?用,450188,1
???益,a040,制造?用-租金支出,450102,1
???益,a040,制造?用-水?瓦斯?,450109,1
???益,a040,制造?用-折?,450115,1
???益,a040,制造?用-各??提,450116,1
???益,a040,制造?用-?模?,450130,1
???益,a040,制造?用-异??,450199,1
???益,a040,制造?用-?准-??制造?用,45000103,-1
???益,a040,制造?用-WIP-??制造?用,45000203,-1
???益,a041,制造?用-?准-外加工?,45000105,1
???益,a041,制造?用-WIP-外加工?,45000205,1
???益,a042,制造?用-外加工?-??,45000304,1
???益,a042,制造?用-?准-外加工?,45000105,-1
???益,a042,制造?用-WIP-外加工?,45000205,-1
???益,a043,制造?用-直接人工差异-??,45000301,1
???益,a043,制造?用-??制造?用差异-??,45000302,1
???益,a043,制造?用-外加工?-??,45000304,1
???益,a044,制造?用-?准-直接人工,45000102,1
???益,a044,制造?用-WIP-直接人工,45000202,1
???益,a044,制造?用-?准-??制造?用,45000103,1
???益,a044,制造?用-WIP-??制造?用,45000203,1
???益,a044,制造?用-?准-外加工?,45000105,1
???益,a044,制造?用-WIP-外加工?,45000205,1
???益,a044,???描-?接人工收入,8999011101,1
???益,a044,制造?用-薪?支出,450101,-1
???益,a044,制造?用-文具用品,450103,-1
???益,a044,制造?用-旅?,450104,-1
???益,a044,制造?用-??,450105,-1
???益,a044,制造?用-???,450106,-1
???益,a044,制造?用-修??,450107,-1
???益,a044,制造?用-?告?,450108,-1
???益,a044,制造?用-保??,450110,-1
???益,a044,制造?用-交??,450111,-1
???益,a044,制造?用-捐?,450112,-1
???益,a044,制造?用-?捐,450113,-1
???益,a044,制造?用-呆??失,450114,-1
???益,a044,制造?用-伙食?,450117,-1
???益,a044,制造?用-?工褔利,450118,-1
???益,a044,制造?用-委托研究?,450119,-1
???益,a044,制造?用-佣金支出,450120,-1
???益,a044,制造?用-???,450121,-1
???益,a044,制造?用-?出口?用,450122,-1
???益,a044,制造?用-保全?,450123,-1
???益,a044,制造?用-???,450124,-1
???益,a044,制造?用-物料?,450125,-1
???益,a044,制造?用-燃料?,450126,-1
???益,a044,制造?用-网?服??用,450127,-1
???益,a044,制造?用-??保??,450128,-1
???益,a044,制造?用-董事??,450131,-1
???益,a044,制造?用-工???,450132,-1
???益,a044,制造?用-展??,450133,-1
???益,a044,制造?用-汽??用,450134,-1
???益,a044,制造?用-其它?用,450188,-1
???益,a044,制造?用-租金支出,450102,-1
???益,a044,制造?用-水?瓦斯?,450109,-1
???益,a044,制造?用-折?,450115,-1
???益,a044,制造?用-各??提,450116,-1
???益,a044,制造?用-?模?,450130,-1
???益,a044,制造?用-异??,450199,-1
